date,total,nobl,growth
2014-01-02 00:00:00-05:00,1000000.0,700000.0,300000.0
2014-01-03 00:00:00-05:00,998634.6521845853,700800.3296526617,297834.3225319237
2014-01-06 00:00:00-05:00,995133.9455195335,698399.7342091091,296734.2113104244
2014-01-07 00:00:00-05:00,1001404.9890338817,701920.5865388832,299484.40249499853
2014-01-08 00:00:00-05:00,1000297.4589581278,700160.0029682232,300137.45598990464
2014-01-09 00:00:00-05:00,1000421.0910569007,701280.5746659905,299140.51639091014
2014-01-10 00:00:00-05:00,1005224.4471489429,705121.275526438,300103.1716225048
2014-01-13 00:00:00-05:00,991827.8157540184,696159.1417337796,295668.6740202388
2014-01-14 00:00:00-05:00,1003706.8761717132,702400.5954435526,301306.2807281606
2014-01-15 00:00:00-05:00,1006982.3112907914,703200.9250962143,303781.3861945771
2014-01-16 00:00:00-05:00,1006856.5221533693,703040.7647222182,303815.7574311511
2014-01-17 00:00:00-05:00,1001936.88228021,699839.9183288903,302096.9639513197
2014-01-21 00:00:00-05:00,1005360.4879429683,700960.3326208849,304400.1553220834
2014-01-22 00:00:00-05:00,1005510.8942281839,700320.0846393327,305190.8095888511
2014-01-23 00:00:00-05:00,996317.6715933408,692158.2017964496,304159.4697968912
2014-01-24 00:00:00-05:00,975933.0367571265,677754.9439466799,298178.0928104466
2014-01-27 00:00:00-05:00,970805.2277444297,675514.6662828964,295290.5614615333
2014-01-28 00:00:00-05:00,976714.6856874402,681596.0383215598,295118.6473658805
2014-01-29 00:00:00-05:00,965390.1360309911,673434.0767757901,291956.0592552011
2014-01-30 00:00:00-05:00,974788.1337667201,677435.0954160066,297353.03835071344
2014-01-31 00:00:00-05:00,970316.4957525735,673754.0827122363,296562.41304033715
2014-02-03 00:00:00-05:00,946386.2652181742,656630.3415367976,289755.9236813766
2014-02-04 00:00:00-05:00,951558.3176105551,659671.1456104589,291887.1720000961
2014-02-05 00:00:00-05:00,951441.7108516044,660310.763968919,291130.94688268524
2014-02-06 00:00:00-05:00,960435.9976257356,665592.4359780126,294843.5616477229
2014-02-07 00:00:00-05:00,974817.586955626,674714.4153331212,300103.1716225048
2014-02-10 00:00:00-05:00,977976.3121140039,676154.520750016,301821.79136398796
2014-02-11 00:00:00-05:00,988776.0113503814,683516.5461575565,305259.46519282495
2014-02-12 00:00:00-05:00,990000.3008311123,684156.3219217896,305843.97890932276
2014-02-13 00:00:00-05:00,996910.3296742879,688797.5885435581,308112.74113072973
2014-02-14 00:00:00-05:00,1000889.7120546857,692158.2017964496,308731.510258236
2014-02-18 00:00:00-05:00,1002402.3070714644,692158.2017964496,310244.10527501476
2014-02-19 00:00:00-05:00,997230.493016507,689117.7518857773,308112.74113072973
2014-02-20 00:00:00-05:00,1002995.1340281412,693438.5403537807,309556.5936743605
2014-02-21 00:00:00-05:00,1002582.5633636876,693438.5403537807,309144.0230099069
2014-02-24 00:00:00-05:00,1006152.9648005947,695358.8907840045,310794.07401659025
2014-02-25 00:00:00-05:00,1007249.5070912347,696799.2323095587,310450.27478167607
2014-02-26 00:00:00-05:00,1009535.3219725827,699359.9881271074,310175.3338454754
2014-02-27 00:00:00-05:00,1013948.3576610022,701760.58357066,312187.7740903422
2014-02-28 00:00:00-05:00,1017283.7008394651,705441.2027599978,311842.49807946733
2014-03-03 00:00:00-05:00,1009689.8409369439,700160.0029682232,309529.8379687207
2014-03-04 00:00:00-05:00,1022907.3034947568,709442.3788059873,313464.92468876945
2014-03-05 00:00:00-05:00,1022169.9463334267,707842.0343122098,314327.91202121694
2014-03-06 00:00:00-05:00,1023173.970380346,709122.215463768,314051.75491657807
2014-03-07 00:00:00-05:00,1022900.9722782196,710402.5540210991,312498.4182571206
2014-03-10 00:00:00-04:00,1022856.866547649,710082.2332731069,312774.6332745422
2014-03-11 00:00:00-04:00,1019590.5406342044,708162.1189515427,311428.4216826617
2014-03-12 00:00:00-04:00,1020764.1142206474,708162.1189515427,312601.9952691048
2014-03-13 00:00:00-04:00,1009143.9879541164,700960.3326208849,308183.6553332316
2014-03-14 00:00:00-04:00,1006718.0371274927,700640.0905757791,306077.9465517137
2014-03-17 00:00:00-04:00,1015652.3283255629,706882.016502871,308770.31182269193
2014-03-18 00:00:00-04:00,1021940.7970631078,709442.3788059873,312498.4182571206
2014-03-19 00:00:00-04:00,1014488.2952923604,703681.2488124296,310807.04647993075
2014-03-20 00:00:00-04:00,1017591.6100350865,705921.6051790997,311670.00485598686
2014-03-21 00:00:00-04:00,1012880.7253189213,704961.0364495554,307919.68886936584
2014-03-24 00:00:00-04:00,1006981.5367629428,701760.58357066,305220.9531922829
2014-03-25 00:00:00-04:00,1011665.4949137713,705441.2027599978,306224.2921537735
2014-03-26 00:00:00-04:00,1005632.5123231355,703352.428152697,302280.08417043847
2014-03-27 00:00:00-04:00,1002651.8930137218,702066.9739077445,300584.9191059772
2014-03-28 00:00:00-04:00,1007739.3915965795,706566.3392251814,301173.05237139814
2014-03-31 00:00:00-04:00,1016151.4553054788,712833.3713730618,303318.0839324169
2014-04-01 00:00:00-04:00,1022925.4973664845,714279.3795064429,308646.1178600416
2014-04-02 00:00:00-04:00,1026613.7364422173,717171.8679905242,309441.8684516931
2014-04-03 00:00:00-04:00,1024639.5701802301,717654.1592789016,306985.4109013285
2014-04-04 00:00:00-04:00,1011171.5704380074,712351.0800846843,298820.490353323
2014-04-07 00:00:00-04:00,1001424.8688632511,705441.4388686572,295983.42999459384
2014-04-08 00:00:00-04:00,1006729.0208824826,708012.426061449,298716.5948210336
2014-04-09 00:00:00-04:00,1017634.4226183267,713797.3243267249,303837.09829160187
2014-04-10 00:00:00-04:00,996814.6260074136,702388.2390903746,294426.38691703905
2014-04-11 00:00:00-04:00,987604.4635813888,696603.1834193256,291001.28016206314
2014-04-14 00:00:00-04:00,993905.4611058938,700620.6509628174,293284.8101430764
2014-04-15 00:00:00-04:00,1000498.1977885894,706244.6805281189,294253.51726047054
2014-04-16 00:00:00-04:00,1011960.3019008684,713797.3243267249,298162.97757414356
2014-04-17 00:00:00-04:00,1014921.9174574733,716689.7341079196,298232.1833495537
2014-04-21 00:00:00-04:00,1018100.6957904499,717654.1592789016,300446.5365115483
2014-04-22 00:00:00-04:00,1020969.6010644024,718135.8996470738,302833.7014173285
2014-04-23 00:00:00-04:00,1017663.0826917212,717493.3692818136,300169.71340990753
2014-04-24 00:00:00-04:00,1020213.2156904745,717171.8679905242,303041.3476999504
2014-04-25 00:00:00-04:00,1011191.5057233389,712993.9252614903,298197.58046184864
2014-04-28 00:00:00-04:00,1016659.7726866219,717493.3692818136,299166.4034048083
2014-04-29 00:00:00-04:00,1019529.2660034588,717975.5818673046,301553.68413615413
2014-04-30 00:00:00-04:00,1023217.3105507394,720867.9916484994,302349.31890224
2014-05-01 00:00:00-04:00,1022349.281677949,719100.4035209423,303248.87815700675
2014-05-02 00:00:00-04:00,1022599.2209020667,719903.9599919498,302695.2609101168
2014-05-05 00:00:00-04:00,1023869.3076632541,719582.4587006603,304286.8489625938
2014-05-06 00:00:00-04:00,1014461.3752705706,714118.5895093549,300342.7857612158
2014-05-07 00:00:00-04:00,1021631.0599690505,722153.2884876791,299477.77148137137
2014-05-08 00:00:00-04:00,1021032.8224452944,721831.7871963895,299201.0352489048
2014-05-09 00:00:00-04:00,1024550.6602730266,724242.5353122987,300308.1249607279
2014-05-12 00:00:00-04:00,1035283.1181069443,730027.5909833476,305255.5271235966
2014-05-13 00:00:00-04:00,1034687.1871284549,729223.9558094536,305463.2313190013
2014-05-14 00:00:00-04:00,1029881.6590471021,726010.0447369693,303871.6143101328
2014-05-15 00:00:00-04:00,1020423.7689067647,718939.3774151949,301484.3914915698
2014-05-16 00:00:00-04:00,1026573.8364175697,723117.3988471151,303456.43757045455
2014-05-19 00:00:00-04:00,1030613.0033160412,725045.9343775333,305567.06893850793
2014-05-20 00:00:00-04:00,1022114.0226800209,717654.1592789016,304459.8634011193
2014-05-21 00:00:00-04:00,1029037.4252135307,721671.4694166204,307365.9557969103
2014-05-22 00:00:00-04:00,1030868.554210348,722153.2884876791,308715.265722669
2014-05-23 00:00:00-04:00,1035045.6730661371,724081.5092065512,310964.1638595858
2014-05-27 00:00:00-04:00,1042456.1373843306,727617.0002732114,314839.1371111193
2014-05-28 00:00:00-04:00,1040041.1281121132,726170.7560311708,313870.3720809424
2014-05-29 00:00:00-04:00,1046225.8853797975,730348.7774630912,315877.10791670636
2014-05-30 00:00:00-04:00,1048831.7821055525,732920.1581703153,315911.6239352373
2014-06-02 00:00:00-04:00,1048841.4141465686,733241.1872442858,315600.2269022829
2014-06-03 00:00:00-04:00,1047738.7927433222,732276.9194790769,315461.87326424534
2014-06-04 00:00:00-04:00,1051164.96764649,734526.7988950114,316638.1687514786
2014-06-05 00:00:00-04:00,1058328.3788841306,739026.1642124483,319302.21467168233
2014-06-06 00:00:00-04:00,1062733.0585177694,741597.1514052401,321135.90711252944
2014-06-09 00:00:00-04:00,1065544.116785003,744650.4298864092,320893.68689859385
2014-06-10 00:00:00-04:00,1063687.4662995907,742240.0752849325,321447.39101465803
2014-06-11 00:00:00-04:00,1059922.2653155867,738544.1090327302,321378.1562828565
2014-06-12 00:00:00-04:00,1051392.0483190324,732920.1581703153,318471.89014871715
2014-06-13 00:00:00-04:00,1052326.268374287,732920.1581703153,319406.11020397174
2014-06-16 00:00:00-04:00,1053406.374715597,733723.5572355499,319682.8174800469
2014-06-17 00:00:00-04:00,1055668.0768922488,735812.3318428505,319855.74504939816
2014-06-18 00:00:00-04:00,1064537.9206363396,742882.9991646251,321654.9214717144
2014-06-19 00:00:00-04:00,1066097.8209010672,744650.4298864092,321447.39101465803
2014-06-20 00:00:00-04:00,1067440.0148628175,745614.5402458453,321825.4746169721
2014-06-23 00:00:00-04:00,1065741.6985897408,743846.8734154017,321894.8251743392
2014-06-24 00:00:00-04:00,1062215.6004954472,740633.0410458039,321582.55944964325
2014-06-25 00:00:00-04:00,1066455.832466822,742826.4904921291,323629.3419746927
2014-06-26 00:00:00-04:00,1065177.519640836,741374.8157509211,323802.70388991473
2014-06-27 00:00:00-04:00,1068373.8288133177,743148.7001093971,325225.12870392064
2014-06-30 00:00:00-04:00,1069251.8036567355,743471.6967555297,325780.1069012057
2014-07-01 00:00:00-04:00,1075405.23857426,746051.9708889266,329353.2676853332
2014-07-02 00:00:00-04:00,1075153.971778581,745245.5811140056,329908.3906645753
2014-07-03 00:00:00-04:00,1081267.1568264551,749277.2938799511,331989.86294650397
2014-07-07 00:00:00-04:00,1078164.4718583287,747180.7276868884,330983.74417144037
2014-07-08 00:00:00-04:00,1070788.4487862189,743794.142481457,326994.30630476197
2014-07-09 00:00:00-04:00,1074507.1316707511,745084.3976024853,329422.7340682659
2014-07-10 00:00:00-04:00,1070724.4014428598,742342.3890373625,328382.0124054972
2014-07-11 00:00:00-04:00,1072034.4595619012,741536.3140739874,330498.14548791375
2014-07-14 00:00:00-04:00,1076430.6717974425,743955.3259929775,332475.345804465
2014-07-15 00:00:00-04:00,1073511.9051788577,742181.2055258421,331330.6996530156
2014-07-16 00:00:00-04:00,1076120.578213565,743471.6967555297,332648.8814580354
2014-07-17 00:00:00-04:00,1065102.5118069523,736859.3163417549,328243.19546519744
2014-07-18 00:00:00-04:00,1076595.5038884378,743148.7001093971,333446.80377904075
2014-07-21 00:00:00-04:00,1075050.627413698,742020.1007172081,333030.52669648983
2014-07-22 00:00:00-04:00,1076844.3147701873,741697.6549912809,335146.6597789064
2014-07-23 00:00:00-04:00,1081091.683012442,743794.142481457,337297.54053098493
2014-07-24 00:00:00-04:00,1080226.1226813851,743310.1984324633,336915.92424892186
2014-07-25 00:00:00-04:00,1077778.8321441787,742181.2055258421,335597.62661833654
2014-07-28 00:00:00-04:00,1080947.2190901972,745245.5811140056,335701.6379761915
2014-07-29 00:00:00-04:00,1075519.1545737241,740407.2424644796,335111.9121092444
2014-07-30 00:00:00-04:00,1074257.1283244174,737826.8896281964,336430.2386962211
2014-07-31 00:00:00-04:00,1052781.8278426903,723150.9262767576,329630.90156593267
2014-08-01 00:00:00-04:00,1052212.7975798554,723796.2112430446,328416.5863368109
2014-08-04 00:00:00-04:00,1059628.7183401894,728957.1530242709,330671.5653159186
2014-08-05 00:00:00-04:00,1050645.5337437913,722506.3496364489,328139.1841073425
2014-08-06 00:00:00-04:00,1051692.5670522323,723796.2112430446,327896.3558091878
2014-08-07 00:00:00-04:00,1047103.7826510698,720248.2064174333,326855.5762336364
2014-08-08 00:00:00-04:00,1059623.2450965927,730408.5916568195,329214.6534397732
2014-08-11 00:00:00-04:00,1064145.8226373934,732988.6296815568,331157.1929558366
2014-08-12 00:00:00-04:00,1063684.5970938455,732666.1052527431,331018.49184110237
2014-08-13 00:00:00-04:00,1071058.791793074,736536.6345071681,334522.15728590585
2014-08-14 00:00:00-04:00,1075535.2384556637,739278.5643694043,336256.6740862594
2014-08-15 00:00:00-04:00,1074746.5537832957,736859.3163417549,337887.2374415407
2014-08-18 00:00:00-04:00,1084767.1054844297,744278.1652333372,340488.9402510925
2014-08-19 00:00:00-04:00,1089739.1897585797,747342.2260099548,342396.96374862496
2014-08-20 00:00:00-04:00,1090545.2647219547,748148.3009733298,342396.96374862496
2014-08-21 00:00:00-04:00,1093658.1296913126,750567.3128923199,343090.8167989926
2014-08-22 00:00:00-04:00,1092082.3531123658,748471.218916576,343611.1341957898
2014-08-25 00:00:00-04:00,1096360.71278553,751535.4370989667,344825.2756865633
2014-08-26 00:00:00-04:00,1095901.1210864112,750728.8899182726,345172.2311681385
2014-08-27 00:00:00-04:00,1095808.9525306083,750567.3128923199,345241.63963828835
2014-08-28 00:00:00-04:00,1094459.7837522074,749599.818308765,344859.9654434425
2014-08-29 00:00:00-04:00,1097679.0104161154,751535.4370989667,346143.57331714866
2014-09-02 00:00:00-04:00,1099491.303647544,752341.6694681146,347149.63417942944
2014-09-03 00:00:00-04:00,1098089.3338714628,752986.4822170828,345102.85165438
2014-09-04 00:00:00-04:00,1098422.3820694452,753631.7671833698,344790.61488607543
2014-09-05 00:00:00-04:00,1103866.410184764,757341.191629161,346525.21855560306
2014-09-08 00:00:00-04:00,1100816.0332068957,753631.7671833698,347184.2660235259
2014-09-09 00:00:00-04:00,1094550.0326084266,750245.1032750519,344304.92933337466
2014-09-10 00:00:00-04:00,1099329.8840273642,752180.2498479348,347149.63417942944
2014-09-11 00:00:00-04:00,1099858.5983414783,752986.4822170828,346872.1161243955
2014-09-12 00:00:00-04:00,1093896.122782451,748793.271128071,345102.85165438
2014-09-15 00:00:00-04:00,1091533.9805821953,749761.3166318312,341772.6639503641
2014-09-16 00:00:00-04:00,1099032.7122138024,754276.8160409975,344755.8961728048
2014-09-17 00:00:00-04:00,1100037.0107822723,754760.6813871047,345276.3293951676
2014-09-18 00:00:00-04:00,1106831.9536372272,758953.8924761164,347878.06116111076
2014-09-19 00:00:00-04:00,1107261.3724144984,759598.8626308576,347662.50978364074
2014-09-22 00:00:00-04:00,1104349.7240756005,759921.1509510119,344428.57312458864
2014-09-23 00:00:00-04:00,1097282.857103767,753793.1081006633,343489.7490031038
2014-09-24 00:00:00-04:00,1107044.5663759585,759868.8135314997,347175.75284445874
2014-09-25 00:00:00-04:00,1090344.916762498,750471.5314794681,339873.38528302993
2014-09-26 00:00:00-04:00,1097363.7636710731,753874.0146679694,343489.7490031038
2014-09-29 00:00:00-04:00,1096101.794040349,753064.0832631566,343037.71077719243
2014-09-30 00:00:00-04:00,1094644.1256323308,751119.5710467821,343524.55458554864
2014-10-01 00:00:00-04:00,1081211.014199179,743180.7321841962,338030.2820149826
2014-10-02 00:00:00-04:00,1082993.3197665086,744963.037751526,338030.2820149826
2014-10-03 00:00:00-04:00,1094270.4251663068,752901.8766141118,341368.5485521949
2014-10-06 00:00:00-04:00,1093378.340007252,752739.9847766131,340638.3552306391
2014-10-07 00:00:00-04:00,1078661.687571296,742856.7911034257,335804.89646787045
2014-10-08 00:00:00-04:00,1097512.3507616082,755170.1725054838,342342.1782561245
2014-10-09 00:00:00-04:00,1079184.1243673405,742370.8794822699,336813.24488507066
2014-10-10 00:00:00-04:00,1069634.8333006394,741236.6921851407,328398.14111549867
2014-10-13 00:00:00-04:00,1051040.7167112124,727788.9660801803,323251.75063103216
2014-10-14 00:00:00-04:00,1053991.8993325508,730705.4589446393,323286.4403879114
2014-10-15 00:00:00-04:00,1049475.1964521217,728275.035107109,321200.1613450128
2014-10-16 00:00:00-04:00,1044704.031497671,725520.8275945812,319183.2039030899
2014-10-17 00:00:00-04:00,1058470.6640909053,735079.9227812251,323390.7413096802
2014-10-20 00:00:00-04:00,1069460.9501703724,741236.6921851407,328224.25798523164
2014-10-21 00:00:00-04:00,1090074.174807656,753226.2112093149,336847.9635983413
2014-10-22 00:00:00-04:00,1086391.0918961342,751281.6989929404,335109.3929031939
2014-10-23 00:00:00-04:00,1097427.9513659708,757276.4978564706,340151.4535095002
2014-10-24 00:00:00-04:00,1106366.619203027,763433.2672603863,342933.35194264085
2014-10-27 00:00:00-04:00,1106934.125115553,763757.3657469298,343176.75936862326
2014-10-28 00:00:00-04:00,1118433.9037209922,770075.9482854576,348357.95543553453
2014-10-29 00:00:00-04:00,1115041.1453937595,767969.7803402438,347071.36505351576
2014-10-30 00:00:00-04:00,1122252.02024361,774450.4908249299,347801.5294186802
2014-10-31 00:00:00-04:00,1135961.7372095515,783361.4677413733,352600.2694681782
2014-11-03 00:00:00-05:00,1135870.8405277366,782227.3591471305,353643.481380606
2014-11-04 00:00:00-05:00,1136308.641819484,783847.5367683021,352461.10505118186
2014-11-05 00:00:00-05:00,1141528.2524903351,789032.1681183601,352496.084371975
2014-11-06 00:00:00-05:00,1144585.1200242364,790976.4442260752,353608.67579816125
2014-11-07 00:00:00-05:00,1146216.3649172634,792920.5629280172,353295.80198924616
2014-11-10 00:00:00-05:00,1151032.553699229,796484.9379540173,354547.61574521154
2014-11-11 00:00:00-05:00,1152145.2319945893,796484.9379540173,355660.29404057196
2014-11-12 00:00:00-05:00,1153581.3995671263,797295.184170376,356286.21539675037
2014-11-13 00:00:00-05:00,1156407.6420818162,798591.3420078906,357816.3000739257
2014-11-14 00:00:00-05:00,1155900.0514293027,796970.9282780596,358929.123151243
2014-11-17 00:00:00-05:00,1157090.6238472443,799239.460278091,357851.1635691532
2014-11-18 00:00:00-05:00,1163818.7069917524,803290.0617367928,360528.6452549596
2014-11-19 00:00:00-05:00,1163642.0562562756,804747.7966002602,358894.25965601543
2014-11-20 00:00:00-05:00,1165565.9419115866,805072.1311954631,360493.81071612344
2014-11-21 00:00:00-05:00,1170959.8630174354,809770.6935185924,361189.1694988431
2014-11-24 00:00:00-05:00,1175396.918392541,811390.871139764,364006.04725277686
2014-11-25 00:00:00-05:00,1174981.161066571,810418.8904916794,364562.27057489153
2014-11-26 00:00:00-05:00,1179613.7789796798,812686.8715715056,366926.90740817424
2014-11-28 00:00:00-05:00,1183424.0847619248,814793.3543282652,368630.7304336596
2014-12-01 00:00:00-05:00,1174714.4960899844,810256.5264368617,364457.9696531227
2014-12-02 00:00:00-05:00,1179577.8544714916,813659.3244369089,365918.5300345826
2014-12-03 00:00:00-05:00,1182506.6827730348,815927.5416253945,366579.14114764024
2014-12-04 00:00:00-05:00,1181684.6605824635,815279.3446523075,366405.31593015604
2014-12-05 00:00:00-05:00,1181395.2889754784,814955.1674628776,366440.1215126008
2014-12-08 00:00:00-05:00,1176357.0072408472,812524.9010311202,363832.1062097271
2014-12-09 00:00:00-05:00,1175722.322166992,810742.6741666769,364979.64800031506
2014-12-10 00:00:00-05:00,1158319.3500821947,799077.4110348193,359241.9390473753
2014-12-11 00:00:00-05:00,1164883.7512601612,803937.7864925609,360945.96476760035
2014-12-12 00:00:00-05:00,1147992.9687699468,790976.4442260752,357016.5245438717
2014-12-15 00:00:00-05:00,1141714.6284634592,788384.0498481597,353330.5786152996
2014-12-16 00:00:00-05:00,1132482.0272000274,784819.5174163866,347662.50978364074
2014-12-17 00:00:00-05:00,1153716.7769461598,799725.5293050198,353991.24764113995
2014-12-18 00:00:00-05:00,1177789.9969847882,815279.3446523075,362510.65233248076
2014-12-19 00:00:00-05:00,1183759.7597494768,819654.0445975527,364105.71515192406
2014-12-22 00:00:00-05:00,1187743.649395175,822730.383024462,365013.26637071307
2014-12-23 00:00:00-05:00,1187429.162225728,823707.321954395,363721.840271333
2014-12-24 00:00:00-05:00,1189371.113750737,825335.2124584421,364035.9012922948
2014-12-26 00:00:00-05:00,1192441.9735921966,825823.249057533,366618.72453466355
2014-12-29 00:00:00-05:00,1193023.533777505,826474.5941460793,366548.93963142566
2014-12-30 00:00:00-05:00,1188138.4735419329,824032.7583900088,364105.71515192406
2014-12-31 00:00:00-05:00,1176264.113544053,815892.9910582277,360371.12248582515
2015-01-02 00:00:00-05:00,1174694.1711273561,815405.0331620234,359289.13796533283
2015-01-05 00:00:00-05:00,1156726.3170967724,802707.5029710339,354018.8141257385
2015-01-06 00:00:00-05:00,1146933.2323476973,797661.1525925293,349272.07975516794
2015-01-07 00:00:00-05:00,1163644.6251059494,809870.173967109,353774.4511388404
2015-01-08 00:00:00-05:00,1181974.051996338,821428.3224704611,360545.72952587676
2015-01-09 00:00:00-05:00,1173089.1291067726,814916.8391571596,358172.289949613
2015-01-12 00:00:00-05:00,1163982.4348150091,809544.7375314952,354437.6972835141
2015-01-13 00:00:00-05:00,1162575.4607974922,808242.4408688348,354333.0199286573
2015-01-14 00:00:00-05:00,1155411.5729464057,803033.2542181936,352378.31872821215
2015-01-15 00:00:00-05:00,1148560.0526175206,800753.8612198273,347806.1913976932
2015-01-16 00:00:00-05:00,1160946.438468777,809056.7009324044,351889.73753637285
2015-01-20 00:00:00-05:00,1162761.0478678346,808079.1323793794,354681.9154884552
2015-01-21 00:00:00-05:00,1167669.617005184,811172.6280355422,356496.98896964185
2015-01-22 00:00:00-05:00,1184684.475291287,821590.8439310518,363093.63136023516
2015-01-23 00:00:00-05:00,1177510.422553103,813614.1489800668,363896.2735730363
2015-01-26 00:00:00-05:00,1178719.4588557659,815242.0394841138,363477.4193716521
2015-01-27 00:00:00-05:00,1162621.3975196418,808567.7198986757,354053.67762096605
2015-01-28 00:00:00-05:00,1150388.0665627383,798149.3465973932,352238.719965345
2015-01-29 00:00:00-05:00,1162564.2382999868,806939.9080975151,355624.33020247176
2015-01-30 00:00:00-05:00,1146295.605805892,793428.5900602752,352867.0157456169
2015-02-02 00:00:00-05:00,1157995.0168657117,802056.393991147,355938.62287456467
2015-02-03 00:00:00-05:00,1173135.9578672692,813777.0639550899,359358.89391217934
2015-02-04 00:00:00-05:00,1168589.5414663213,809544.7375314952,359044.8039348261
2015-02-05 00:00:00-05:00,1178533.0023760106,816381.8146861835,362151.18768982723
2015-02-06 00:00:00-05:00,1174869.1653543832,814916.8391571596,359952.32619722374
2015-02-09 00:00:00-05:00,1167857.2866622894,809056.7009324044,358800.5857298849
2015-02-10 00:00:00-05:00,1179790.0616652472,815405.0331620234,364385.02850322385
2015-02-11 00:00:00-05:00,1180628.0993422084,814916.8391571596,365711.26018504874
2015-02-12 00:00:00-05:00,1191723.1225233597,821753.6802031883,369969.4423201714
2015-02-13 00:00:00-05:00,1199782.9337373485,826637.3517153295,373145.582022019
2015-02-17 00:00:00-05:00,1199480.836142825,825986.2427354425,373494.59340738255
2015-02-18 00:00:00-05:00,1202283.416929495,828265.3209222629,374018.09600723215
2015-02-19 00:00:00-05:00,1201528.3588998686,825660.4127853963,375867.9461144722
2015-02-20 00:00:00-05:00,1209413.6770605403,831032.7505197201,378380.9265408203
2015-02-23 00:00:00-05:00,1208983.6230216832,830218.6478619237,378764.97515975963
2015-02-24 00:00:00-05:00,1213006.8660969744,833962.7802806544,379044.0858163198
2015-02-25 00:00:00-05:00,1211413.3713594622,833311.6713007676,378101.70005869464
2015-02-26 00:00:00-05:00,1212844.762618581,832823.3985930172,380021.3640255639
2015-02-27 00:00:00-05:00,1208890.1555094179,830544.0055946509,378346.1499147669
2015-03-02 00:00:00-05:00,1216706.0696263702,834939.5618048146,381766.50782155566
2015-03-03 00:00:00-05:00,1210530.56403777,830544.0055946509,379986.5584431191
2015-03-04 00:00:00-05:00,1204995.1194497666,826474.5941460793,378520.5253036874
2015-03-05 00:00:00-05:00,1208099.9154953563,828916.1150906039,379183.80040475243
2015-03-06 00:00:00-05:00,1189481.892430897,814591.1666128864,374890.7258180108
2015-03-09 00:00:00-04:00,1196098.5371603235,820125.7109962548,375972.82616406865
2015-03-10 00:00:00-04:00,1176746.0382505697,807753.9320524251,368992.10619814455
2015-03-11 00:00:00-04:00,1172337.6184093328,805474.6177569452,366863.0006523875
2015-03-12 00:00:00-04:00,1186955.5724784955,817684.2687546167,369271.3037238788
2015-03-13 00:00:00-04:00,1180628.885560108,812963.0400001799,367665.8455599283
2015-03-16 00:00:00-04:00,1195631.500727762,823218.8918408718,372412.6088868903
2015-03-17 00:00:00-04:00,1191340.9593129354,818335.0629229577,373005.8963899777
2015-03-18 00:00:00-04:00,1203958.9495294993,827288.3032894434,376670.646240056
2015-03-19 00:00:00-04:00,1199471.2176873065,822242.0316138251,377229.18607348145
2015-03-20 00:00:00-04:00,1209076.0588577464,829405.0961243325,379670.96273341385
2015-03-23 00:00:00-04:00,1207690.1977790403,828753.8297386727,378936.36804036755
2015-03-24 00:00:00-04:00,1202256.0047766536,824683.9460727822,377572.0587038714
2015-03-25 00:00:00-04:00,1185084.228135947,816153.1040980592,368931.1240378877
