date,total,nobl,growth
2017-09-07 00:00:00-04:00,1517400.8935350054,996322.3490338096,521078.5445011958
2017-09-08 00:00:00-04:00,1516647.7852330669,1000082.6155442698,516565.169688797
2017-09-11 00:00:00-04:00,1530456.4980567782,1007945.1913098522,522511.3067469261
2017-09-12 00:00:00-04:00,1533419.5835499496,1009654.6967071836,523764.88684276596
2017-09-13 00:00:00-04:00,1533281.2305354886,1008799.9046570746,524481.3258784139
2017-09-14 00:00:00-04:00,1531568.076163961,1010167.1312010847,521400.94496287644
2017-09-15 00:00:00-04:00,1534726.4545011146,1011534.6725566408,523191.7819444738
2017-09-18 00:00:00-04:00,1536775.866196805,1014269.5978619799,522506.26833482506
2017-09-19 00:00:00-04:00,1538357.0904790664,1014953.2898368714,523403.80064219487
2017-09-20 00:00:00-04:00,1538621.4155148054,1016833.2656863285,521788.14982847683
2017-09-21 00:00:00-04:00,1530298.8905674885,1011705.6152260853,518593.2753414031
2017-09-22 00:00:00-04:00,1531163.4712797338,1013072.7630672089,518090.7082125249
2017-09-25 00:00:00-04:00,1530150.970532909,1017517.0363641066,512633.93416880246
2017-09-26 00:00:00-04:00,1530453.660014638,1016491.3803474396,513962.2796671984
2017-09-27 00:00:00-04:00,1534104.8047521096,1015511.5294107065,518593.2753414031
2017-09-28 00:00:00-04:00,1539253.7961421781,1020840.1083401449,518413.68780203327
2017-09-29 00:00:00-04:00,1544018.7187491762,1021871.5096675253,522147.20908165094
2017-10-02 00:00:00-04:00,1549298.061461269,1026684.1911760572,522613.8702852118
2017-10-03 00:00:00-04:00,1552817.647763676,1029090.9254447556,523726.7223189205
2017-10-04 00:00:00-04:00,1556585.970377128,1032356.6230165467,524229.3473605815
2017-10-05 00:00:00-04:00,1565328.9886275916,1035966.2522022754,529362.7364253161
2017-10-06 00:00:00-04:00,1562953.296666231,1032872.4417345666,530080.8549316644
2017-10-09 00:00:00-04:00,1559420.8938693223,1029950.4396680538,529470.4542012684
2017-10-10 00:00:00-04:00,1563769.3203544896,1033903.843061947,529865.4772925427
2017-10-11 00:00:00-04:00,1569645.7587525824,1038200.9419611185,531444.8167914639
2017-10-12 00:00:00-04:00,1571942.3646076038,1041466.7182357961,530475.6463718076
2017-10-13 00:00:00-04:00,1576566.8456096686,1044045.0247970308,532521.8208126379
2017-10-16 00:00:00-04:00,1577881.9395189232,1043529.206079011,534352.7334399122
2017-10-17 00:00:00-04:00,1582345.5941444067,1047310.8797745949,535034.7143698119
2017-10-18 00:00:00-04:00,1583246.5030765652,1048857.8637113357,534388.6393652295
2017-10-19 00:00:00-04:00,1579037.2769891783,1046623.1739524927,532414.1030366857
2017-10-20 00:00:00-04:00,1585973.9221226126,1052123.6399860133,533850.2821365994
2017-10-23 00:00:00-04:00,1583179.1377883018,1052811.2671052292,530367.8706830726
2017-10-24 00:00:00-04:00,1583389.0429764558,1052123.6399860133,531265.4029904424
2017-10-25 00:00:00-04:00,1577597.3160839146,1048342.1236962024,529255.1923877122
2017-10-26 00:00:00-04:00,1578488.433212135,1050920.58766321,527567.8455489249
2017-10-27 00:00:00-04:00,1588524.7362596183,1045592.1661395447,542932.5701200735
2017-10-30 00:00:00-04:00,1580635.090566936,1036481.8348116359,544153.2557552999
2017-10-31 00:00:00-04:00,1582681.091269418,1036481.8348116359,546199.256457782
2017-11-01 00:00:00-04:00,1581642.7097077752,1035622.6353998837,546020.0743078915
2017-11-02 00:00:00-04:00,1584554.8041447848,1039576.1174966636,544978.6866481211
2017-11-03 00:00:00-04:00,1590483.5752273663,1040263.6659129928,550219.9093143735
2017-11-06 00:00:00-05:00,1587537.2816343145,1035450.669592915,552086.6120413996
2017-11-07 00:00:00-05:00,1590266.8544193236,1037857.0890500674,552409.7653692563
2017-11-08 00:00:00-05:00,1597992.904237168,1043357.3189749286,554635.5852622392
2017-11-09 00:00:00-05:00,1592850.7863797708,1041122.9440276314,551727.8423521393
2017-11-10 00:00:00-05:00,1592642.993350371,1040951.0569235492,551691.9364268219
2017-11-13 00:00:00-05:00,1595043.5141769727,1042669.7705585994,552373.7436183733
2017-11-14 00:00:00-05:00,1596127.5654691665,1045763.9745407406,550363.5909284259
2017-11-15 00:00:00-05:00,1583916.830298523,1036138.0606034712,547778.7696950516
2017-11-16 00:00:00-05:00,1599168.1282517982,1044389.0351138549,554779.0931379433
2017-11-17 00:00:00-05:00,1597050.0261347676,1044389.0351138549,552660.9910209127
2017-11-20 00:00:00-05:00,1598337.9637014708,1046107.6700460187,552230.293655452
2017-11-21 00:00:00-05:00,1610521.167336456,1052295.6844958686,558225.4828405873
2017-11-22 00:00:00-05:00,1611546.765068747,1052639.3012982602,558907.463770487
2017-11-24 00:00:00-05:00,1614280.7403671418,1053326.9284174761,560953.8119496657
2017-11-27 00:00:00-05:00,1614545.159695157,1053842.747135496,560702.4125596611
2017-11-28 00:00:00-05:00,1629216.1409269397,1067077.8967440615,562138.2441828782
2017-11-29 00:00:00-05:00,1628869.7983929834,1076531.844874362,552337.9535186214
2017-11-30 00:00:00-05:00,1641235.8919467693,1084267.000666726,556968.8912800434
2017-12-01 00:00:00-05:00,1636288.2160366399,1081688.536699718,554599.6793369218
2017-12-04 00:00:00-05:00,1639523.5984284254,1091313.8997167822,548209.6987116433
2017-12-05 00:00:00-05:00,1634382.2332282863,1085813.5910890342,548568.6421392519
2017-12-06 00:00:00-05:00,1635827.9769385355,1084782.347167427,551045.6297711084
2017-12-07 00:00:00-05:00,1638038.553366716,1085126.2787813644,552912.2745853517
2017-12-08 00:00:00-05:00,1646323.891647516,1090970.361617277,555353.5300302391
2017-12-11 00:00:00-05:00,1650631.7339938642,1090970.361617277,559661.3723765871
2017-12-12 00:00:00-05:00,1648846.5814661565,1089939.1176956694,558907.463770487
2017-12-13 00:00:00-05:00,1651470.0600840733,1091485.708117978,559984.3519660955
2017-12-14 00:00:00-05:00,1643512.5716659578,1083923.0690527882,559589.5026131696
2017-12-15 00:00:00-05:00,1661383.1773748961,1095439.426323417,565943.751051479
2017-12-18 00:00:00-05:00,1672315.9653269902,1101627.3620703807,570688.6032566095
2017-12-19 00:00:00-05:00,1668246.6742061637,1100939.6562482785,567307.0179578853
2017-12-20 00:00:00-05:00,1668494.687356193,1101799.1704715765,566695.5168846166
2017-12-21 00:00:00-05:00,1670457.5513731756,1103690.1647251414,566767.3866480342
2017-12-22 00:00:00-05:00,1670325.5532456017,1104205.747334502,566119.8059110999
2017-12-26 00:00:00-05:00,1669549.806421748,1106487.7375281223,563062.0688936255
2017-12-27 00:00:00-05:00,1669967.244227144,1106833.479308449,563133.7649186949
2017-12-28 00:00:00-05:00,1672898.5595727533,1109081.0763406756,563817.4832320777
2017-12-29 00:00:00-05:00,1667507.5215292708,1107179.4571974352,560328.0643318356
2018-01-02 00:00:00-05:00,1678192.70266336,1108043.614891036,570149.087772324
2018-01-03 00:00:00-05:00,1686844.3570662884,1111155.4483197497,575688.9087465387
2018-01-04 00:00:00-05:00,1691828.2548424136,1115132.069065156,576696.1857772575
2018-01-05 00:00:00-05:00,1702633.9004208469,1120145.9151515423,582487.9852693046
2018-01-08 00:00:00-05:00,1709568.1482492732,1124813.8620518292,584754.2861974438
2018-01-09 00:00:00-05:00,1710641.6893625786,1125851.3235014689,584790.3658611096
2018-01-10 00:00:00-05:00,1703223.3713793696,1119800.0946683292,583423.2767110404
2018-01-11 00:00:00-05:00,1714650.4383872536,1127234.133217003,587416.3051702506
2018-01-12 00:00:00-05:00,1724154.2451940551,1132420.8895449962,591733.3556490589
2018-01-16 00:00:00-05:00,1719524.227169856,1129481.808952116,590042.4182177399
2018-01-17 00:00:00-05:00,1736610.8183333846,1140201.0633884291,596409.7549449553
2018-01-18 00:00:00-05:00,1735335.8585519437,1138818.096267122,596517.7622848215
2018-01-19 00:00:00-05:00,1743084.1304038563,1144695.7852355633,598388.3451682931
2018-01-22 00:00:00-05:00,1756922.0575607303,1152130.296001556,604791.7615591743
2018-01-23 00:00:00-05:00,1759329.3390496522,1149537.2720005487,609792.0670491034
2018-01-24 00:00:00-05:00,1763152.2492859946,1157317.1310324357,605835.118253559
2018-01-25 00:00:00-05:00,1770370.3726479264,1164751.3269868824,605619.0456610441
2018-01-26 00:00:00-05:00,1789506.5467097303,1174606.108918049,614900.4377916814
2018-01-29 00:00:00-05:00,1777011.5606019474,1165096.9900643227,611914.5705376246
2018-01-30 00:00:00-05:00,1758835.7077596486,1151957.464462836,606878.2432968125
2018-01-31 00:00:00-05:00,1756340.2034895446,1146943.8544851087,609396.3490044358
2018-02-01 00:00:00-05:00,1748912.0674723517,1144695.7852355633,604216.2822367885
2018-02-02 00:00:00-05:00,1713175.2514501673,1121010.387656689,592164.8637934783
2018-02-05 00:00:00-05:00,1642629.8147877064,1073811.7944145685,568818.0203731379
2018-02-06 00:00:00-05:00,1676202.1614587982,1092311.0652885416,583891.0961702566
2018-02-07 00:00:00-05:00,1666745.4054986727,1090408.9739279824,576336.4315706902
2018-02-08 00:00:00-05:00,1608368.0075067314,1056349.9062873488,552018.1012193826
2018-02-09 00:00:00-05:00,1634844.4197320356,1073293.0636897488,561551.3560422867
2018-02-12 00:00:00-05:00,1656046.8203837953,1084531.0488508816,571515.7715329137
2018-02-13 00:00:00-05:00,1660725.9583739592,1086259.993861175,574465.9645127842
2018-02-14 00:00:00-05:00,1681336.3928991072,1096114.4609807953,585221.9319183117
2018-02-15 00:00:00-05:00,1706031.6500379795,1109945.6275487086,596086.0224892709
2018-02-16 00:00:00-05:00,1706308.8898539296,1112884.9442502481,593423.9456036814
2018-02-20 00:00:00-05:00,1692108.254608448,1097497.2706963294,594610.9839121185
2018-02-21 00:00:00-05:00,1684366.7342996565,1091446.5140805086,592920.2202191477
2018-02-22 00:00:00-05:00,1688616.891460322,1095768.483091809,592848.408368513
2018-02-23 00:00:00-05:00,1712324.142717169,1107352.4461419282,604971.6965752407
2018-02-26 00:00:00-05:00,1731410.9235816698,1118417.2062499085,612993.7173317613
2018-02-27 00:00:00-05:00,1709643.5026213287,1104240.2979016686,605403.2047196601
2018-02-28 00:00:00-05:00,1692100.2459657816,1090582.1202782483,601518.1256875333
2018-03-01 00:00:00-05:00,1670522.816993358,1078825.483095182,591697.333898176
2018-03-02 00:00:00-05:00,1678548.1223885047,1081418.743204849,597129.3791836556
2018-03-05 00:00:00-05:00,1697442.5738903075,1093694.1111127352,603748.4627775723
2018-03-06 00:00:00-05:00,1703454.3552607405,1097151.765024662,606302.5902360786
2018-03-07 00:00:00-05:00,1704511.5506430175,1096806.0232443353,607705.5273986823
2018-03-08 00:00:00-05:00,1714945.6054876582,1103894.398715569,611051.2067720891
2018-03-09 00:00:00-05:00,1743760.0146661708,1120837.5561179689,622922.4585482018
2018-03-12 00:00:00-04:00,1744130.417957466,1117898.4755250888,626231.9424323774
2018-03-13 00:00:00-04:00,1733703.1848313126,1115996.6989760755,617706.4858552371
2018-03-14 00:00:00-04:00,1725296.3724161838,1107697.9518135956,617598.4206025883
2018-03-15 00:00:00-04:00,1723373.484421112,1106314.9846922886,617058.4997288234
2018-03-16 00:00:00-04:00,1726725.6172462052,1111501.5049116223,615224.112334583
2018-03-19 00:00:00-04:00,1701151.221268492,1099053.620276562,602097.6009919301
2018-03-20 00:00:00-04:00,1704170.337861428,1100090.8456175423,604079.4922438858
2018-03-21 00:00:00-04:00,1699839.0540655165,1098390.0762406106,601448.9778249059
2018-03-22 00:00:00-04:00,1657573.1082140713,1070969.2035605186,586603.9046535527
2018-03-23 00:00:00-04:00,1625281.1683539208,1054135.2857645592,571145.8825893616
2018-03-26 00:00:00-04:00,1666982.803970693,1074613.855530733,592368.9484399599
2018-03-27 00:00:00-04:00,1639310.062097817,1066110.2447547338,573199.8173430832
2018-03-28 00:00:00-04:00,1633930.8501243044,1067324.8664018502,566605.9837224542
2018-03-29 00:00:00-04:00,1657324.187405995,1080340.9858773293,576983.2015286658
2018-04-02 00:00:00-04:00,1615686.3898871168,1055349.9861145623,560336.4037725545
2018-04-03 00:00:00-04:00,1637958.4877492331,1071316.5981014615,566641.8896477716
2018-04-04 00:00:00-04:00,1660952.0204454483,1085373.9567651316,575578.0636803168
2018-04-05 00:00:00-04:00,1670478.6971111167,1091621.7854087097,578856.9117024071
2018-04-06 00:00:00-04:00,1634473.4860315514,1070101.6616427992,564371.8243887523
2018-04-09 00:00:00-04:00,1639825.686946041,1071490.13796616,568335.5489798809
2018-04-10 00:00:00-04:00,1665727.9881379334,1084853.337171036,580874.6509668974
2018-04-11 00:00:00-04:00,1655955.6909831213,1078432.0473656456,577523.6436174756
2018-04-12 00:00:00-04:00,1666554.3109223796,1082076.3845243142,584477.9263980653
2018-04-13 00:00:00-04:00,1662139.3749417684,1080688.1443096127,581451.2306321557
2018-04-16 00:00:00-04:00,1678893.2264854948,1093010.1043262978,585883.122159197
2018-04-17 00:00:00-04:00,1698967.1370765176,1100472.8694285383,598494.2676479794
2018-04-18 00:00:00-04:00,1701754.0784079928,1102034.4921021652,599719.5863058276
2018-04-19 00:00:00-04:00,1687737.3815733152,1093530.8026232796,594206.5789500355
2018-04-20 00:00:00-04:00,1666184.8357714263,1081382.5398770662,584802.2958943602
2018-04-23 00:00:00-04:00,1664013.0272027268,1080688.1443096127,583324.8828931141
2018-04-24 00:00:00-04:00,1638638.0511103151,1067672.10353702,570965.9475732951
2018-04-25 00:00:00-04:00,1643314.1544964951,1071663.6778308584,571650.4766656368
2018-04-26 00:00:00-04:00,1661423.2407500301,1077737.9666097383,583685.274140292
2018-04-27 00:00:00-04:00,1664386.419613668,1080340.9858773293,584045.4337363387
2018-04-30 00:00:00-04:00,1649482.8161778473,1069581.0420487036,579901.7741291438
2018-05-01 00:00:00-04:00,1655939.3262131128,1069407.5808868916,586531.7453262212
2018-05-02 00:00:00-04:00,1641720.346905096,1058647.5583553796,583072.7885497162
2018-05-03 00:00:00-04:00,1635573.7829733188,1052573.2695764997,583000.5133968192
2018-05-04 00:00:00-04:00,1660172.6787884547,1066110.2447547338,594062.4340337209
2018-05-07 00:00:00-04:00,1665976.611274029,1066977.8653753398,598998.7458986891
2018-05-08 00:00:00-04:00,1663628.6483335816,1065242.3880254682,598386.2603081134
2018-05-09 00:00:00-04:00,1679001.4229792831,1074093.3146395239,604908.1083397593
2018-05-10 00:00:00-04:00,1693948.2530628706,1082770.6226859945,611177.6303768761
2018-05-11 00:00:00-04:00,1695454.6774465677,1084853.337171036,610601.3402755316
2018-05-14 00:00:00-04:00,1697887.7058426477,1086241.7347915105,611645.9710511373
2018-05-15 00:00:00-04:00,1686081.0450210364,1081208.8426065946,604872.2024144419
2018-05-16 00:00:00-04:00,1696154.7282077027,1087282.895276815,608871.8329308878
2018-05-17 00:00:00-04:00,1695721.7361544776,1089192.0698971578,606529.6662573199
2018-05-18 00:00:00-04:00,1692933.9390397505,1089539.1496265547,603394.7894131958
2018-05-21 00:00:00-04:00,1705519.1318892809,1098737.3133757804,606781.8185135005
2018-05-22 00:00:00-04:00,1696396.0775760857,1090407.0850587068,605988.9925173789
2018-05-23 00:00:00-04:00,1702727.5460221684,1091621.7854087097,611105.7606134586
2018-05-24 00:00:00-04:00,1703414.9836430014,1092489.5634350886,610925.4202079127
2018-05-25 00:00:00-04:00,1702291.8552680365,1090754.0073823307,611537.8478857056
2018-05-29 00:00:00-04:00,1686920.662990688,1078084.9676362488,608835.6953544393
2018-05-30 00:00:00-04:00,1707593.9666236003,1094398.4232438856,613195.5433797147
2018-05-31 00:00:00-04:00,1692619.475874784,1079820.2875803472,612799.1882944367
2018-06-01 00:00:00-04:00,1708661.3366469203,1086241.7347915105,622419.6018554098
2018-06-04 00:00:00-04:00,1720356.8138598064,1092316.0235703902,628040.7902894162
2018-06-05 00:00:00-04:00,1724384.9092960262,1094398.4232438856,629986.4860521406
2018-06-06 00:00:00-04:00,1735349.1386549561,1101687.3336698818,633661.8049850744
2018-06-07 00:00:00-04:00,1733320.3811841127,1104811.3660460007,628509.0151381119
2018-06-08 00:00:00-04:00,1740125.1036139042,1111579.892986561,628545.2106273432
2018-06-11 00:00:00-04:00,1742512.8065792418,1112274.0524453549,630238.7541338869
2018-06-12 00:00:00-04:00,1747389.5351345013,1113835.9112276414,633553.62390686
2018-06-13 00:00:00-04:00,1739197.0773724779,1105679.3014781526,633517.7758943253
2018-06-14 00:00:00-04:00,1747519.6620474893,1107588.1612869496,639931.5007605397
2018-06-15 00:00:00-04:00,1748756.2792176534,1111058.879878033,637697.3993396206
2018-06-18 00:00:00-04:00,1739711.0185970943,1102381.8866431082,637329.131953986
2018-06-19 00:00:00-04:00,1732178.2835092943,1096654.756296512,635523.5272127823
2018-06-20 00:00:00-04:00,1736272.1882693055,1096235.112505776,640037.0757635294
2018-06-21 00:00:00-04:00,1723897.3440785725,1089420.937891055,634476.4061875176
2018-06-22 00:00:00-04:00,1728429.903955931,1095361.5891686839,633068.3147872472
2018-06-25 00:00:00-04:00,1708400.6338178697,1089595.6582990508,618804.975518819
2018-06-26 00:00:00-04:00,1710753.632639437,1089420.937891055,621332.694748382
2018-06-27 00:00:00-04:00,1697062.156336514,1084179.1682454091,612882.9880911049
2018-06-28 00:00:00-04:00,1705654.0337608927,1087499.0134031016,618155.020357791
2018-06-29 00:00:00-04:00,1709062.29227626,1089246.2174830593,619816.0747932007
2018-07-02 00:00:00-04:00,1710069.8080726159,1086101.328842022,623968.4792305939
2018-07-03 00:00:00-04:00,1702673.111211964,1085926.5297311398,616746.581480824
2018-07-05 00:00:00-04:00,1720637.1268281864,1096235.112505776,624402.0143224103
2018-07-06 00:00:00-04:00,1734369.1013696154,1100253.8392954518,634115.2620741636
2018-07-09 00:00:00-04:00,1747238.3673192456,1107417.7695377106,639820.597781535
2018-07-10 00:00:00-04:00,1755221.158604526,1114931.0618930743,640290.0967114517
2018-07-11 00:00:00-04:00,1742536.108043286,1105495.845049757,637040.2629935291
2018-07-12 00:00:00-04:00,1757881.490674766,1109864.0913583105,648017.3993164555
2018-07-13 00:00:00-04:00,1764188.943185978,1115629.9435250573,648558.9996609207
2018-07-16 00:00:00-04:00,1757918.8296739245,1110912.4138062852,647006.4158676392
2018-07-17 00:00:00-04:00,1769018.39235014,1118076.1079398845,650942.2844102554
2018-07-18 00:00:00-04:00,1768839.1999120493,1119124.6664965185,649714.5334155309
2018-07-19 00:00:00-04:00,1766288.2686162137,1119823.626831388,646464.6417848256
2018-07-20 00:00:00-04:00,1769638.4160342487,1123318.0349913032,646320.3810429455
2018-07-23 00:00:00-04:00,1767328.6261340012,1118950.0247914093,648378.601342592
2018-07-24 00:00:00-04:00,1775416.7813475402,1124366.200033505,651050.5813140352
2018-07-25 00:00:00-04:00,1792029.5617828607,1131879.4923888687,660150.069393992
2018-07-26 00:00:00-04:00,1788317.6574473649,1138169.8205911487,650147.8368562162
2018-07-27 00:00:00-04:00,1775349.7079165385,1133976.2946905908,641373.4132259476
2018-07-30 00:00:00-04:00,1763490.2636323173,1131180.3746482262,632309.8889840911
2018-07-31 00:00:00-04:00,1779511.4549618005,1142362.952977274,637148.5019845263
2018-08-01 00:00:00-04:00,1770049.4009939772,1130481.6504220162,639567.7505719612
2018-08-02 00:00:00-04:00,1782246.4833038375,1133976.2946905908,648270.1886132465
2018-08-03 00:00:00-04:00,1792095.434853281,1141839.1852677192,650256.2495855617
2018-08-06 00:00:00-04:00,1797669.7428122843,1143586.1532390174,654083.5895732668
2018-08-07 00:00:00-04:00,1802848.6699151164,1146381.6797669495,656466.990148167
2018-08-08 00:00:00-04:00,1799624.2169411317,1142362.952977274,657261.2639638578
2018-08-09 00:00:00-04:00,1798003.9503081418,1141139.9101213035,656864.0401868382
2018-08-10 00:00:00-04:00,1785821.4972970136,1133976.2946905908,651845.2026064227
2018-08-13 00:00:00-04:00,1782128.6517803604,1131005.9690517765,651122.6827285839
2018-08-14 00:00:00-04:00,1795120.3207765524,1139917.1033739927,655203.2174025596
2018-08-15 00:00:00-04:00,1786579.9092842177,1139392.863447119,647187.0458370988
2018-08-16 00:00:00-04:00,1798495.0831861738,1149177.5998093141,649317.4833768596
2018-08-17 00:00:00-04:00,1806676.5242760666,1157214.8959828923,649461.6282931742
2018-08-20 00:00:00-04:00,1809593.546449293,1160709.540251467,648884.006197826
2018-08-21 00:00:00-04:00,1813374.536549811,1162107.303515433,651267.2330343779
2018-08-22 00:00:00-04:00,1812058.307310477,1158263.2971337533,653795.0101767237
2018-08-23 00:00:00-04:00,1807974.4371421821,1155118.251086943,652856.1860552389
2018-08-24 00:00:00-04:00,1818583.6520283255,1159661.2178034924,658922.434224833
2018-08-27 00:00:00-04:00,1830891.3553844986,1165252.4282651297,665638.9271193689
2018-08-28 00:00:00-04:00,1830817.626367657,1164204.0271142686,666613.5992533885
2018-08-29 00:00:00-04:00,1843576.014372211,1169271.0763519187,674304.9380202921
2018-08-30 00:00:00-04:00,1834696.4253132544,1161582.9848856728,673113.4404275817
2018-08-31 00:00:00-04:00,1836960.8741614777,1162980.8268525254,673980.0473089523
2018-09-04 00:00:00-04:00,1831975.53966096,1160884.1819565762,671091.3577043837
2018-09-05 00:00:00-04:00,1831521.2765678004,1169096.2772410365,662424.9993267639
2018-09-06 00:00:00-04:00,1826647.7482037302,1170144.6783918976,656503.0698118327
2018-09-07 00:00:00-04:00,1820276.2542436183,1166300.6720102178,653975.5822334007
2018-09-10 00:00:00-04:00,1827895.2624614658,1171717.083360973,656178.1791004929
2018-09-11 00:00:00-04:00,1833824.2287152128,1172590.8428067248,661233.385908488
2018-09-12 00:00:00-04:00,1835368.9867106,1176085.4083724131,659283.578338187
2018-09-13 00:00:00-04:00,1846953.299910346,1180628.4537918488,666324.8461184971
2018-09-14 00:00:00-04:00,1846051.793997916,1181676.697536937,664375.0964609788
2018-09-17 00:00:00-04:00,1836133.0929407126,1181327.0993151725,654805.99362554
2018-09-18 00:00:00-04:00,1844869.5043383096,1184647.101878638,660222.4024596717
2018-09-19 00:00:00-04:00,1844538.5674498365,1184821.7435837472,659716.8238660895
2018-09-20 00:00:00-04:00,1860394.1814174936,1193383.3583870856,667010.823030408
2018-09-21 00:00:00-04:00,1857795.409247847,1194431.7595379467,663363.6497099004
2018-09-24 00:00:00-04:00,1847933.8288666476,1182725.0199849114,665208.808881736
2018-09-25 00:00:00-04:00,1844120.47063516,1178007.411563253,666113.0590719071
2018-09-26 00:00:00-04:00,1840849.6965477737,1174266.2698542085,666583.4266935652
2018-09-27 00:00:00-04:00,1844210.2512324168,1171983.5713346098,672226.6798978071
2018-09-28 00:00:00-04:00,1845470.1212707895,1173388.339155473,672081.7821153165
2018-10-01 00:00:00-04:00,1851059.9082769598,1177603.508349814,673456.3999271457
2018-10-02 00:00:00-04:00,1851472.544088308,1179535.428104351,671937.115983957
2018-10-03 00:00:00-04:00,1845697.7872550818,1173037.166875979,672660.6203791029
2018-10-04 00:00:00-04:00,1826460.8467151276,1166714.2556786942,659746.5910364332
2018-10-05 00:00:00-04:00,1817515.6030062172,1165836.0888712995,651679.5141349176
2018-10-08 00:00:00-04:00,1817927.22894896,1170226.8442053876,647700.3847435723
2018-10-09 00:00:00-04:00,1808609.3608556776,1158810.911817913,649798.4490377647
2018-10-10 00:00:00-04:00,1752457.7692756788,1131236.9620236086,621220.8072520703
2018-10-11 00:00:00-04:00,1715598.2232284676,1102082.4221600345,613515.801068433
2018-10-12 00:00:00-04:00,1739521.5404752702,1108931.7769650144,630589.763510256
2018-10-15 00:00:00-04:00,1732943.1667671315,1109985.8447237022,622957.3220434294
2018-10-16 00:00:00-04:00,1766697.5940819876,1125617.1037112908,641080.4903706969
2018-10-17 00:00:00-04:00,1766599.2229743316,1125265.5379173642,641333.6850569673
2018-10-18 00:00:00-04:00,1742774.3096040017,1116308.2837036678,626466.0259003339
2018-10-19 00:00:00-04:00,1744478.836605585,1118591.533143472,625887.303462113
2018-10-22 00:00:00-04:00,1742253.832076681,1113146.8674564688,629106.9646202123
2018-10-23 00:00:00-04:00,1734669.9296043816,1107878.2601265318,626791.6694778497
2018-10-24 00:00:00-04:00,1684732.2276593335,1086626.6706093065,598105.5570500271
2018-10-25 00:00:00-04:00,1714556.7469587815,1095759.5896656364,618797.157293145
2018-10-26 00:00:00-04:00,1685292.3401287096,1082411.8162265115,602880.5239021981
2018-10-29 00:00:00-04:00,1677275.103558444,1086802.33545194,590472.7681065039
2018-10-30 00:00:00-04:00,1710715.9512558244,1110512.4457371705,600203.5055186539
2018-10-31 00:00:00-04:00,1723594.8817952094,1109283.185353168,614311.6964420413
2018-11-01 00:00:00-04:00,1744343.2355893962,1121928.6142333045,622414.6213560916
2018-11-02 00:00:00-04:00,1734472.7184698265,1121752.8706877846,612719.8477820418
2018-11-05 00:00:00-05:00,1741032.3853172697,1129831.8793911994,611200.5059260703
2018-11-06 00:00:00-05:00,1753390.3858463326,1137559.6371122338,615830.748734099
2018-11-07 00:00:00-05:00,1789217.0836365186,1154069.062907217,635148.0207293015
2018-11-08 00:00:00-05:00,1788502.6235664398,1157406.0652941633,631096.5582722764
2018-11-09 00:00:00-05:00,1772773.6584642439,1152312.493183768,620461.165280476
2018-11-12 00:00:00-05:00,1741178.4611933995,1139491.6355696572,601686.8256237424
2018-11-13 00:00:00-05:00,1741333.189736552,1139140.148478617,602193.0412579351
2018-11-14 00:00:00-05:00,1733402.3969295719,1135803.4609032169,597598.9360263549
2018-11-15 00:00:00-05:00,1753340.4731739284,1145287.237427495,608053.2357464335
2018-11-16 00:00:00-05:00,1758758.7948188,1152839.6451174417,605919.1497013583
2018-11-19 00:00:00-05:00,1728717.615684555,1142477.2295684495,586240.3861161052
2018-11-20 00:00:00-05:00,1697678.3893145346,1121928.6142333045,575749.77508123
2018-11-21 00:00:00-05:00,1704865.991758015,1124738.9369038958,580127.0548541192
2018-11-23 00:00:00-05:00,1697156.8647959298,1121226.1122685433,575930.7525273863
