date,total,nobl,growth
2020-02-19 00:00:00-05:00,2238454.105331078,1371658.7757653575,866795.3295657209
2020-02-20 00:00:00-05:00,2231670.620304807,1372922.2719049808,858748.3483998264
2020-02-21 00:00:00-05:00,2208857.246229902,1366604.9486126367,842252.2976172655
2020-02-24 00:00:00-05:00,2143705.321803897,1333933.1767520667,809772.1450518306
2020-02-25 00:00:00-05:00,2083238.5096346592,1295485.5574581665,787752.9521764928
2020-02-26 00:00:00-05:00,2075926.899731047,1284113.8560928963,791813.0436381507
2020-02-27 00:00:00-05:00,1983028.9040586716,1230864.978452274,752163.9256063976
2020-02-28 00:00:00-05:00,1967007.3893757807,1214258.1971867091,752749.1921890714
2020-03-02 00:00:00-05:00,2056934.8414082937,1265341.171391276,791593.6700170178
2020-03-03 00:00:00-05:00,2005738.345574295,1239529.0644138153,766209.2811604796
2020-03-04 00:00:00-05:00,2086984.2989047375,1288806.9879168582,798177.3109878793
2020-03-05 00:00:00-05:00,2023203.3084455875,1249276.338202044,773926.9702435436
2020-03-06 00:00:00-05:00,1994982.8404519442,1234113.7549034709,760869.0855484733
2020-03-09 00:00:00-04:00,1861985.4355038563,1153969.5824587008,708015.8530451555
2020-03-10 00:00:00-04:00,1949995.5326465485,1203427.8929775662,746567.6396689822
2020-03-11 00:00:00-04:00,1860439.3344400236,1146388.448215187,714050.8862248366
2020-03-12 00:00:00-04:00,1690454.4687241265,1041875.8945426294,648578.574181497
2020-03-13 00:00:00-04:00,1823190.2236239729,1119673.383021089,703516.8406028837
2020-03-16 00:00:00-04:00,1625018.772554058,1005774.644403494,619244.128150564
2020-03-17 00:00:00-04:00,1741297.3639112585,1075088.748747781,666208.6151634777
2020-03-18 00:00:00-04:00,1662369.572771948,1016424.6402997005,645944.9324722475
2020-03-19 00:00:00-04:00,1648557.436196458,998735.3008305404,649822.1353659177
2020-03-20 00:00:00-04:00,1567143.290167836,942778.5716775295,624364.7184903065
2020-03-23 00:00:00-04:00,1515789.204609307,890973.5771923532,624815.6274169539
2020-03-24 00:00:00-04:00,1652620.9657792768,979421.0615670194,673199.9042122574
2020-03-25 00:00:00-04:00,1669507.307679715,1001292.5937210837,668214.7139586313
2020-03-26 00:00:00-04:00,1758647.8973755348,1055244.6816524458,703403.215723089
2020-03-27 00:00:00-04:00,1709023.7453619353,1029812.5522109327,679211.1931510027
2020-03-30 00:00:00-04:00,1769515.4711883343,1065599.148209903,703916.3229784314
2020-03-31 00:00:00-04:00,1745520.1791734304,1047615.1451337443,697905.034039686
2020-04-01 00:00:00-04:00,1673722.0250258078,1005470.5364501176,668251.4885756902
2020-04-02 00:00:00-04:00,1704723.3201035862,1022909.7581460298,681813.5619575564
2020-04-03 00:00:00-04:00,1682149.1010922138,1010012.243920483,672136.8571717308
2020-04-06 00:00:00-04:00,1795417.9613315896,1075226.8723135614,720191.0890180281
2020-04-07 00:00:00-04:00,1800574.356548701,1080676.6536881858,719897.7028605151
2020-04-08 00:00:00-04:00,1853462.6254881406,1118279.71230722,735182.9131809205
2020-04-09 00:00:00-04:00,1877050.7579096276,1140805.0293393116,736245.7285703159
2020-04-13 00:00:00-04:00,1861571.178346741,1117371.2448885285,744199.9334582126
2020-04-14 00:00:00-04:00,1925727.1487476295,1149161.150906039,776565.9978415907
2020-04-15 00:00:00-04:00,1879035.2262254287,1111376.4460249983,767658.7802004304
2020-04-16 00:00:00-04:00,1895762.288092216,1114101.2973608673,781660.9907313487
2020-04-17 00:00:00-04:00,1941569.4773222962,1152431.0197308136,789138.4575914828
2020-04-20 00:00:00-04:00,1907699.1183399768,1127907.4364108786,779791.6819290981
2020-04-21 00:00:00-04:00,1850404.8210065141,1099387.1631094837,751017.6578970306
2020-04-22 00:00:00-04:00,1888676.890462038,1115373.2934122311,773303.5970498071
2020-04-23 00:00:00-04:00,1883575.899038873,1111921.5422167904,771654.3568220825
2020-04-24 00:00:00-04:00,1912457.62844713,1128633.9427560177,783823.6856911124
2020-04-27 00:00:00-04:00,1944739.4296837035,1154611.01098355,790128.4187001535
2020-04-28 00:00:00-04:00,1942936.726050269,1167690.328876876,775246.397173393
2020-04-29 00:00:00-04:00,1984960.1595793404,1182222.738163367,802737.4214159735
2020-04-30 00:00:00-04:00,1957563.4999748846,1155155.949769569,802407.5502053153
2020-05-01 00:00:00-04:00,1902794.2757513714,1123002.5938222732,779791.6819290981
2020-05-04 00:00:00-04:00,1915335.9133798755,1126453.9515032812,788881.9618765943
2020-05-05 00:00:00-04:00,1927912.756632865,1130087.0341491825,797825.7224836824
2020-05-06 00:00:00-04:00,1918655.4175055644,1115917.996089591,802737.4214159735
2020-05-07 00:00:00-04:00,1943161.1344234287,1130087.0341491825,813074.1002742461
2020-05-08 00:00:00-04:00,1983187.6987816158,1158970.5999745901,824217.0988070257
2020-05-11 00:00:00-04:00,1983652.5110279324,1152067.8059096874,831584.705118245
2020-05-12 00:00:00-04:00,1937902.9894340932,1123729.4149789582,814173.5744551349
2020-05-13 00:00:00-04:00,1900828.0931739165,1096844.2728471668,803983.8203267498
2020-05-14 00:00:00-04:00,1923215.4496055618,1110104.9221909535,813110.5274146084
2020-05-15 00:00:00-04:00,1931945.6777191514,1113556.515980621,818389.1617385303
2020-05-18 00:00:00-04:00,1998966.156645869,1165328.8487679062,833637.3078779628
2020-05-19 00:00:00-04:00,1979074.32296195,1147526.3345479812,831547.9884139688
2020-05-20 00:00:00-04:00,2012209.59866386,1164057.088825202,848152.509838658
2020-05-21 00:00:00-04:00,2002246.0613796855,1163330.582480063,838915.4788996225
2020-05-22 00:00:00-04:00,2002235.1405499997,1160423.848773528,841811.2917764719
2020-05-26 00:00:00-04:00,2033024.0356829802,1193485.3573279695,839538.6783550107
2020-05-27 00:00:00-04:00,2062674.9943435555,1218554.4303541293,844120.5639894264
2020-05-28 00:00:00-04:00,2057215.2480932805,1214194.4478486567,843020.8002446237
2020-05-29 00:00:00-04:00,2071021.3142471672,1215647.7753504808,855373.5388966863
2020-06-01 00:00:00-04:00,2081580.2260292703,1223640.919204741,857939.3068245293
2020-06-02 00:00:00-04:00,2098234.1469077365,1234539.931033785,863694.2158739518
2020-06-03 00:00:00-04:00,2133727.8168394887,1266148.3481950618,867579.4686444269
2020-06-04 00:00:00-04:00,2129460.0664522527,1267965.2043295582,861494.8621226947
2020-06-05 00:00:00-04:00,2185415.341105003,1306839.3932682048,878575.9478367984
2020-06-08 00:00:00-04:00,2208763.877733825,1323370.1475454257,885393.7301883991
2020-06-09 00:00:00-04:00,2190836.691639625,1299028.36789327,891808.3237463549
2020-06-10 00:00:00-04:00,2179922.363350774,1277410.8886567778,902511.4746939962
2020-06-11 00:00:00-04:00,2060361.1870284933,1202568.4574571548,857792.7295713384
2020-06-12 00:00:00-04:00,2084073.3473254489,1219462.6616641614,864610.6856612874
2020-06-15 00:00:00-04:00,2106037.4118294492,1230906.9270907703,875130.4847386788
2020-06-16 00:00:00-04:00,2146861.258836578,1256702.3490562963,890158.909780282
2020-06-17 00:00:00-04:00,2140418.912703787,1247437.681367991,892981.2313357961
2020-06-18 00:00:00-04:00,2140839.779177813,1245439.4150801476,895400.3640976654
2020-06-19 00:00:00-04:00,2132881.762245151,1237627.9174878937,895253.8447572573
2020-06-22 00:00:00-04:00,2143073.4316626387,1237083.1361076476,905990.2955549913
2020-06-23 00:00:00-04:00,2151692.3817316988,1237991.288714793,913701.0930169057
2020-06-24 00:00:00-04:00,2097637.441007511,1202772.7701504687,894864.6708570427
2020-06-25 00:00:00-04:00,2115294.3926416785,1211911.0410030796,903383.3516385988
2020-06-26 00:00:00-04:00,2073490.995455781,1191441.2072573055,882049.7881984754
2020-06-29 00:00:00-04:00,2108881.215421493,1217211.1294876104,891670.0859338829
2020-06-30 00:00:00-04:00,2140066.6973116375,1230918.417712197,909148.2795994405
2020-07-01 00:00:00-04:00,2147205.722269568,1227445.967657611,919759.754611957
2020-07-02 00:00:00-04:00,2163134.619161532,1237132.56152036,926002.057641172
2020-07-06 00:00:00-04:00,2199972.70763682,1251205.4246526673,948767.2829841531
2020-07-07 00:00:00-04:00,2180826.2232975373,1238594.8611512433,942231.3621462942
2020-07-08 00:00:00-04:00,2193053.8326085107,1238411.8769401666,954641.955668344
2020-07-09 00:00:00-04:00,2180991.405156214,1218307.854210773,962683.5509454408
2020-07-10 00:00:00-04:00,2209495.6459449045,1240239.5153701114,969256.1305747932
2020-07-13 00:00:00-04:00,2189191.501793368,1239873.4682450718,949318.0335482961
2020-07-14 00:00:00-04:00,2219853.0419692616,1263815.9094512048,956037.1325180567
2020-07-15 00:00:00-04:00,2242817.6310214982,1284834.2236128896,957983.4074086087
2020-07-16 00:00:00-04:00,2237378.5507323677,1285930.9483360522,951447.6023963153
2020-07-17 00:00:00-04:00,2242500.5101138316,1289951.4065892305,952549.1035246011
2020-07-20 00:00:00-04:00,2255818.184846196,1276244.1970675304,979573.9877786656
2020-07-21 00:00:00-04:00,2259317.6872768523,1289951.4065892305,969366.2806876218
2020-07-22 00:00:00-04:00,2274246.5775247607,1301465.8749905839,972780.7025341766
2020-07-23 00:00:00-04:00,2250117.0441035964,1302745.1117075041,947371.9323960923
2020-07-24 00:00:00-04:00,2235637.6007465133,1297261.7242003505,938375.8765461629
2020-07-27 00:00:00-04:00,2259143.6747036134,1304024.1123157649,955119.5623878484
2020-07-28 00:00:00-04:00,2239130.695709006,1296164.9994771879,942965.6962318181
2020-07-29 00:00:00-04:00,2267910.8211947274,1314076.5171948941,953834.3039998333
2020-07-30 00:00:00-04:00,2255907.492870458,1297079.3696123657,958828.1232580922
2020-07-31 00:00:00-04:00,2269180.3787053814,1293241.3446500588,975939.0340553225
2020-08-03 00:00:00-04:00,2285285.9094954915,1296164.9994771879,989120.9100183034
2020-08-04 00:00:00-04:00,2292430.6967234677,1299638.0004519795,992792.6962714883
2020-08-05 00:00:00-04:00,2306038.6323038167,1310786.26432252,995252.3679812966
2020-08-06 00:00:00-04:00,2315931.2740744194,1307496.7984790106,1008434.4755954087
2020-08-07 00:00:00-04:00,2320558.155288839,1323762.8749489835,996795.2803398555
2020-08-10 00:00:00-04:00,2331833.286416618,1339297.7229006286,992535.5635159895
2020-08-11 00:00:00-04:00,2314678.529201342,1340942.6132281562,973735.9159731853
2020-08-12 00:00:00-04:00,2347759.7602121057,1349532.875882175,998226.8843299304
2020-08-13 00:00:00-04:00,2342725.4431714695,1342222.0073508497,1000503.4358206199
2020-08-14 00:00:00-04:00,2343195.473207517,1343866.7402726044,999328.7329349128
2020-08-17 00:00:00-04:00,2356077.693358184,1345146.1343952976,1010931.5589628865
2020-08-18 00:00:00-04:00,2360690.390977299,1340028.5579045245,1020661.8330727742
2020-08-19 00:00:00-04:00,2349072.254326561,1335276.7924301315,1013795.4618964295
2020-08-20 00:00:00-04:00,2357469.89945105,1329611.1290378796,1027858.7704131702
2020-08-21 00:00:00-04:00,2365142.3931388026,1330160.002968223,1034982.3901705793
2020-08-24 00:00:00-04:00,2388601.208456622,1347156.6783334326,1041444.5301231893
2020-08-25 00:00:00-04:00,2391123.9908259963,1341491.1723469538,1049632.8184790425
2020-08-26 00:00:00-04:00,2413338.969879677,1341308.2668387636,1072030.7030409134
2020-08-27 00:00:00-04:00,2416942.997376412,1348253.1669479357,1068689.8304284764
2020-08-28 00:00:00-04:00,2431698.440498542,1357574.4220116234,1074124.0184869186
2020-08-31 00:00:00-04:00,2428629.529216583,1345876.9693991933,1082752.5598173896
2020-09-01 00:00:00-04:00,2453715.7409688886,1352456.688115077,1101259.0528538118
2020-09-02 00:00:00-04:00,2489913.8739594035,1378227.1612655874,1111686.712693816
2020-09-03 00:00:00-04:00,2403942.686620188,1348618.6631527701,1055324.023467418
2020-09-04 00:00:00-04:00,2387320.8630893994,1346060.0323131566,1041260.8307762428
2020-09-08 00:00:00-04:00,2312966.639635572,1321752.6458223946,991213.9938131776
2020-09-09 00:00:00-04:00,2363467.130597224,1343135.7478629355,1020331.3827342885
2020-09-10 00:00:00-04:00,2324117.7731145713,1324128.371153818,999989.4019607533
2020-09-11 00:00:00-04:00,2327412.607713694,1334362.8945122727,993049.7132014217
2020-09-14 00:00:00-04:00,2360973.1413795995,1350629.0496851322,1010344.0916944674
2020-09-15 00:00:00-04:00,2374014.544920899,1349350.1277797578,1024664.4171411414
2020-09-16 00:00:00-04:00,2366447.2234525857,1358122.6663188748,1008324.5571337112
2020-09-17 00:00:00-04:00,2349963.5977377184,1357391.201691887,992572.3960458311
2020-09-18 00:00:00-04:00,2324502.129219217,1344597.5752765,979904.5539427169
2020-09-21 00:00:00-04:00,2292127.335883731,1309872.6812162069,982254.6546675243
2020-09-22 00:00:00-04:00,2316773.008947407,1316269.5731267869,1000503.4358206199
2020-09-23 00:00:00-04:00,2259477.238036398,1289523.026778095,969954.211258303
2020-09-24 00:00:00-04:00,2269875.803804,1295405.4379197252,974470.3658842747
2020-09-25 00:00:00-04:00,2303927.9761841255,1306802.2455057842,997125.7306783412
2020-09-28 00:00:00-04:00,2343938.3030423154,1326103.656198808,1017834.6468435073
2020-09-29 00:00:00-04:00,2328870.730956289,1315626.0196240025,1013244.7113322866
2020-09-30 00:00:00-04:00,2346472.767507477,1326288.1357647278,1020184.6317427492
2020-10-01 00:00:00-04:00,2361194.771084255,1324817.493627877,1036377.2774563781
2020-10-02 00:00:00-04:00,2342518.1075052214,1335295.0514997959,1007223.0560054254
2020-10-05 00:00:00-04:00,2384954.48211536,1356251.1116782716,1028703.3704370882
2020-10-06 00:00:00-04:00,2354095.2961297124,1343751.204435245,1010344.0916944674
2020-10-07 00:00:00-04:00,2392712.8118736893,1364890.6423392296,1027822.1695344596
2020-10-08 00:00:00-04:00,2413440.9008045346,1380147.826507357,1033293.0742971778
2020-10-09 00:00:00-04:00,2435480.1301901652,1386398.4097519622,1049081.720438203
2020-10-12 00:00:00-04:00,2476321.8388691535,1394854.2478758653,1081467.5909932884
2020-10-13 00:00:00-04:00,2462865.418745034,1381434.776107153,1081430.642637881
2020-10-14 00:00:00-04:00,2452914.299331119,1380516.3134218778,1072397.985909241
2020-10-15 00:00:00-04:00,2450128.4182119956,1384927.1379920195,1065201.280219976
2020-10-16 00:00:00-04:00,2445393.413398333,1386030.5524605333,1059362.8609377993
2020-10-19 00:00:00-04:00,2407694.9551924067,1365626.3569220875,1042068.598270319
2020-10-20 00:00:00-04:00,2416369.0984256305,1372060.3178922017,1044308.780533429
2020-10-21 00:00:00-04:00,2413170.892617887,1369670.111229665,1043500.7813882217
2020-10-22 00:00:00-04:00,2421957.672342962,1378493.4918334512,1043464.180509511
2020-10-23 00:00:00-04:00,2429161.0597189353,1383640.9754210885,1045520.0842978468
2020-10-26 00:00:00-04:00,2385173.375988424,1355332.0193699047,1029841.356618519
2020-10-27 00:00:00-04:00,2371156.415805537,1333273.1743460072,1037883.2414595297
2020-10-28 00:00:00-04:00,2293376.414938081,1295957.0664510957,997419.3484869852
2020-10-29 00:00:00-04:00,2320560.174740592,1305699.6967690217,1014860.4779715702
2020-10-30 00:00:00-04:00,2289857.209251175,1300736.2992328717,989120.9100183034
2020-11-02 00:00:00-05:00,2329008.8882908123,1337684.6285392407,991324.2597515717
2020-11-03 00:00:00-05:00,2369685.6554763704,1361214.115699989,1008471.5397763815
2020-11-04 00:00:00-05:00,2404592.5617929,1351104.257713726,1053488.3040791738
2020-11-05 00:00:00-05:00,2455586.98719635,1374633.4300629285,1080953.5571334215
2020-11-06 00:00:00-05:00,2458232.6244956143,1376471.2998681164,1081761.324627498
2020-11-09 00:00:00-05:00,2484841.86572377,1425184.923675065,1059656.9420487054
2020-11-10 00:00:00-05:00,2489388.4782120874,1448714.8830531323,1040673.5951589548
2020-11-11 00:00:00-05:00,2502005.757889879,1438052.8456152936,1063952.9122745856
2020-11-12 00:00:00-05:00,2477342.786472733,1418383.5776308407,1058959.2088418922
2020-11-13 00:00:00-05:00,2514205.585774067,1445956.8190991667,1068248.7666749002
2020-11-16 00:00:00-05:00,2551217.5542896376,1474633.6324417796,1076583.921847858
2020-11-17 00:00:00-05:00,2535670.2627974693,1462501.110272863,1073169.1525246066
2020-11-18 00:00:00-05:00,2510276.0801068055,1445038.1990081188,1065237.8810986867
2020-11-19 00:00:00-05:00,2522655.4202244524,1449082.2681272423,1073573.1520972103
2020-11-20 00:00:00-05:00,2507039.271494123,1440809.8077288484,1066229.463765275
2020-11-23 00:00:00-05:00,2523988.5257204287,1457722.1135997463,1066266.4121206822
2020-11-24 00:00:00-05:00,2563785.21150483,1482537.9207371988,1081247.2907676313
2020-11-25 00:00:00-05:00,2557930.902995172,1470037.541276853,1087893.3617183187
2020-11-27 00:00:00-05:00,2568139.936767866,1470222.335654319,1097917.601113547
2020-11-30 00:00:00-05:00,2556408.2866548207,1456251.3140571225,1100156.9725976982
2020-12-01 00:00:00-05:00,2576942.3055111025,1462684.9602156908,1114257.3452954118
2020-12-02 00:00:00-05:00,2573043.006607824,1457353.9414967715,1115689.0651110522
2020-12-03 00:00:00-05:00,2577195.640930877,1459927.5258848171,1117268.1150460597
2020-12-04 00:00:00-05:00,2602704.614019808,1480883.7434690658,1121820.8705507421
2020-12-07 00:00:00-05:00,2594902.6262589386,1466729.1867405875,1128173.439518351
2020-12-08 00:00:00-05:00,2607544.9331643526,1475552.7247501465,1131992.2084142063
2020-12-09 00:00:00-05:00,2583937.434057911,1477574.7593097081,1106362.6747482026
2020-12-10 00:00:00-05:00,2580659.8327483046,1469854.320957117,1110805.5117911876
2020-12-11 00:00:00-05:00,2575074.67934527,1466729.1867405875,1108345.4926046827
2020-12-14 00:00:00-05:00,2568041.905384496,1451655.2228921962,1116386.6824923
2020-12-15 00:00:00-05:00,2599461.3779063886,1471140.9557453669,1128320.4221610215
2020-12-16 00:00:00-05:00,2602173.3520153333,1467647.8068316353,1134525.545183698
2020-12-17 00:00:00-05:00,2615841.288651557,1473898.3900762405,1141942.8985753166
2020-12-18 00:00:00-05:00,2607793.794619518,1469302.61372286,1138491.1808966578
2020-12-21 00:00:00-05:00,2597759.589999383,1461398.325427441,1136361.264571942
2020-12-22 00:00:00-05:00,2592026.1622528667,1452574.787417882,1139451.3748349848
2020-12-23 00:00:00-05:00,2591376.902305182,1457663.8734637478,1133713.0288414345
2020-12-24 00:00:00-05:00,2600451.9264646806,1461736.2756220058,1138715.6508426745
2020-12-28 00:00:00-05:00,2617110.4164979253,1466918.0736681505,1150192.342829775
2020-12-29 00:00:00-05:00,2609997.2972388444,1458774.6860035912,1151222.6112352535
2020-12-30 00:00:00-05:00,2618547.5457403455,1467288.449451947,1151259.0962883988
2020-12-31 00:00:00-05:00,2632484.9540681867,1478393.111923375,1154091.8421448115
2021-01-04 00:00:00-05:00,2592869.5583358463,1455073.4466579943,1137796.111677852
2021-01-05 00:00:00-05:00,2612798.596028388,1465622.4667508414,1147176.1292775467
2021-01-06 00:00:00-05:00,2631702.106202258,1500417.0128656733,1131285.0933365843
2021-01-07 00:00:00-05:00,2664251.979653162,1505598.810911818,1158653.1687413438
2021-01-08 00:00:00-05:00,2678225.3256847635,1504674.209401397,1173551.1162833662
2021-01-11 00:00:00-05:00,2659231.219380482,1502638.008322268,1156593.2110582143
2021-01-12 00:00:00-05:00,2669976.6583543634,1515222.757276925,1154753.9010774384
2021-01-13 00:00:00-05:00,2671112.7211099165,1508560.4005302326,1162552.3205796839
2021-01-14 00:00:00-05:00,2663970.817062324,1507634.854585174,1156335.96247715
2021-01-15 00:00:00-05:00,2645002.243120148,1497826.113842601,1147176.1292775467
2021-01-19 00:00:00-05:00,2665255.440728607,1501342.401404959,1163913.0393236482
2021-01-20 00:00:00-05:00,2698252.100461764,1507264.9510186964,1190987.1494430674
2021-01-21 00:00:00-05:00,2696119.772953908,1495605.2757917792,1200514.4971621288
2021-01-22 00:00:00-05:00,2688960.0891317944,1491903.5642288635,1197056.524902931
2021-01-25 00:00:00-05:00,2702186.9494376765,1495235.2148195286,1206951.7346181478
2021-01-26 00:00:00-05:00,2703581.6305320878,1494864.3668184134,1208717.2637136746
2021-01-27 00:00:00-05:00,2644161.5918125245,1469138.9117189723,1175022.6800935522
2021-01-28 00:00:00-05:00,2661848.66446345,1479873.6706239227,1181974.9938395277
2021-01-29 00:00:00-05:00,2605148.6866641305,1448040.3993159595,1157108.2873481708
2021-02-01 00:00:00-05:00,2644426.0681634247,1458404.9398428865,1186021.128320538
2021-02-02 00:00:00-05:00,2677655.6312215314,1472285.6105263985,1205370.020695133
2021-02-03 00:00:00-05:00,2675834.973309722,1475247.0427390402,1200587.9305706813
2021-02-04 00:00:00-05:00,2700583.1653076876,1485796.0628318873,1214787.1024758006
2021-02-05 00:00:00-05:00,2716733.131684661,1497826.113842601,1218907.0178420597
2021-02-08 00:00:00-05:00,2737299.2935148943,1510226.2258255652,1227073.0676893292
2021-02-09 00:00:00-05:00,2734821.007897028,1508005.0729631975,1226815.9349338303
2021-02-10 00:00:00-05:00,2736837.345441877,1512817.4396601834,1224019.9057816938
2021-02-11 00:00:00-05:00,2738572.0404819706,1507820.1211799586,1230751.919302012
2021-02-12 00:00:00-05:00,2751743.1423484776,1514112.5743601737,1237630.567988304
2021-02-16 00:00:00-05:00,2740993.147407404,1506709.9382632072,1234283.2091441967
2021-02-17 00:00:00-05:00,2737661.5377877173,1509300.8372862795,1228360.7005014378
2021-02-18 00:00:00-05:00,2728219.0496040247,1505229.0647511133,1222989.9848529117
2021-02-19 00:00:00-05:00,2723439.864429284,1505783.7626950566,1217656.1017342273
2021-02-22 00:00:00-05:00,2699282.6504044086,1513187.9728497528,1186094.6775546558
2021-02-23 00:00:00-05:00,2699822.93411141,1517259.430573373,1182563.5035380367
2021-02-24 00:00:00-05:00,2723636.0382020497,1531324.423417032,1192311.6147850177
2021-02-25 00:00:00-05:00,2659859.9381666332,1509115.5706914947,1150744.3674751387
2021-02-26 00:00:00-05:00,2645431.083916278,1489867.6779612803,1155563.4059549978
2021-03-01 00:00:00-05:00,2708324.212391203,1517999.237706328,1190324.9746848748
2021-03-02 00:00:00-05:00,2688862.656116138,1517628.8619225316,1171233.7941936066
2021-03-03 00:00:00-05:00,2649321.2057621903,1512077.0029041364,1137244.2028580538
2021-03-04 00:00:00-05:00,2610534.714530198,1491903.5642288635,1118631.1503013347
2021-03-05 00:00:00-05:00,2667544.279384263,1532065.4897961707,1135478.7895880924
2021-03-08 00:00:00-05:00,2654086.5631926656,1550758.05495935,1103328.5082333155
2021-03-09 00:00:00-05:00,2690754.984966429,1543910.116806327,1146844.8681601023
2021-03-10 00:00:00-05:00,2711911.255189703,1568339.9649884587,1143571.290201244
2021-03-11 00:00:00-05:00,2736953.885908786,1567044.6728826957,1169909.2130260905
2021-03-12 00:00:00-05:00,2740418.8934299806,1580000.427244241,1160418.4661857397
2021-03-15 00:00:00-04:00,2764845.125097353,1592029.8486318628,1172815.2764654902
2021-03-16 00:00:00-04:00,2758512.495494646,1579259.518270875,1179252.9772237712
2021-03-17 00:00:00-04:00,2767069.3831138695,1582961.2298337908,1184108.1532800787
2021-03-18 00:00:00-04:00,2722656.187785178,1574817.9995750044,1147838.1882101735
2021-03-19 00:00:00-04:00,2720039.799198666,1568155.01320522,1151884.7859934461
2021-03-22 00:00:00-04:00,2746638.6598974667,1573152.1742796719,1173486.4856177948
2021-03-23 00:00:00-04:00,2728617.2156482562,1560250.5675040279,1168366.6481442284
2021-03-24 00:00:00-04:00,2715047.5545435683,1566385.6149112738,1148661.9396322945
2021-03-25 00:00:00-04:00,2733507.3393043107,1586834.3562834698,1146672.983020841
2021-03-26 00:00:00-04:00,2780266.1431803014,1616392.4845489368,1163873.6586313646
2021-03-29 00:00:00-04:00,2777889.444538387,1614347.6261522947,1163541.8183860923
2021-03-30 00:00:00-04:00,2767757.5335277487,1610071.8557353604,1157685.677792388
2021-03-31 00:00:00-04:00,2778967.14945368,1603565.4881096804,1175401.6613439994
2021-04-01 00:00:00-04:00,2806439.6300863633,1611001.6516362892,1195437.9784500743
2021-04-05 00:00:00-04:00,2845735.643148396,1626430.880314272,1219304.7628341243
2021-04-06 00:00:00-04:00,2846933.1217075475,1628475.7387109143,1218457.3829966332
2021-04-07 00:00:00-04:00,2839654.9598943554,1618250.9745103838,1221403.9853839718
2021-04-08 00:00:00-04:00,2850725.8423481975,1616578.3807668134,1234147.4615813838
2021-04-09 00:00:00-04:00,2867125.6327130133,1625501.399224889,1241624.2334881246
2021-04-12 00:00:00-04:00,2873870.5628555543,1633866.7290293348,1240003.8338262194
2021-04-13 00:00:00-04:00,2880724.126891038,1626245.4563137142,1254478.6705773238
2021-04-14 00:00:00-04:00,2868448.098119069,1629033.584770317,1239414.5133487517
2021-04-15 00:00:00-04:00,2898757.832124645,1640559.3076844374,1258198.5244402078
2021-04-16 00:00:00-04:00,2910641.279939195,1650969.3384797527,1259671.9414594427
2021-04-19 00:00:00-04:00,2899112.929749864,1650969.3384797527,1248143.5912701113
2021-04-20 00:00:00-04:00,2889830.060949322,1650783.757073422,1239046.3038758999
2021-04-21 00:00:00-04:00,2921444.41697534,1671790.3445050207,1249654.072470319
2021-04-22 00:00:00-04:00,2894296.3432965474,1659706.7755314976,1234589.56776505
2021-04-23 00:00:00-04:00,2920435.880049346,1670303.332167781,1250132.5478815648
2021-04-26 00:00:00-04:00,2920209.992877246,1661937.6875517892,1258272.305325457
2021-04-27 00:00:00-04:00,2916246.337260586,1663425.0147005748,1252821.3225600114
2021-04-28 00:00:00-04:00,2911824.153648233,1663238.8036711523,1248585.349977081
2021-04-29 00:00:00-04:00,2934163.990856207,1681084.8405873035,1253079.1502689035
2021-04-30 00:00:00-04:00,2918515.4650862264,1673649.6214953323,1244865.8435908938
2021-05-03 00:00:00-04:00,2929173.717411048,1690937.4975405347,1238236.2198705128
2021-05-04 00:00:00-04:00,2918416.306233597,1702463.5352662012,1215952.7709673955
2021-05-05 00:00:00-04:00,2918046.3246611655,1706181.6170295058,1211864.7076316597
2021-05-06 00:00:00-04:00,2938334.6898751315,1717335.862319419,1220998.8275557128
